2089175.56436,08/11/1007 01:33,5.714038,5.419410,34.5027,47.1626,0.00,0.00
2089295.59524,07/03/1008 02:17,4.453966,5.434705,44.2639,46.1324,0.00,0.00
2089382.28256,01/06/1008 18:47,5.482954,5.441817,35.9569,49.9278,0.00,0.00
2096278.84884,20/04/1027 08:22,5.970052,4.976354,33.0232,72.1090,0.00,0.00
2103796.40575,18/11/1047 21:44,5.938322,5.140059,33.1996,30.0427,0.00,0.00
2111041.12720,19/09/1067 15:03,6.419534,5.440797,30.7110,56.5215,0.00,0.00
2118140.87297,26/02/1087 08:57,5.597633,5.014496,35.2202,75.7567,0.00,0.00
2125429.41250,09/02/1107 21:54,5.861539,5.151375,33.6345,17.2986,0.00,0.00
2132912.82836,07/08/1127 07:53,6.187093,5.443794,31.8647,65.2804,0.00,0.00
2139788.70768,04/06/1146 04:59,5.849352,5.010976,33.7046,68.3270,0.00,0.00
2147284.35465,11/12/1166 20:31,5.960946,5.087121,33.0736,9.7920,0.00,0.00
2154555.87814,08/11/1186 09:05,6.152891,5.443913,32.0418,67.4284,0.00,0.00
2161655.31262,16/04/1206 19:30,5.981469,5.065166,32.9601,65.8166,0.00,0.00
2168917.67963,05/03/1226 04:19,5.701539,5.096847,34.5784,2.1429,0.00,0.00
2176423.39844,21/09/1246 21:34,6.395178,5.429748,30.8279,72.1090,0.00,0.00
2183304.94355,25/07/1265 10:39,5.500321,5.061230,35.8434,57.0443,0.00,0.00
2190769.39397,31/12/1285 21:27,5.953868,5.039061,33.1129,10.5291,0.00,0.00
2198068.00988,25/12/1305 12:14,5.670125,5.431930,34.7700,71.6894,0.00,0.00
2198184.03403,20/04/1306 12:49,4.417921,5.416494,44.6251,75.7942,0.00,0.00
2198274.00766,19/07/1306 12:11,5.439097,5.400679,36.2468,78.0203,0.00,0.00
2205166.24896,01/06/1325 17:58,6.141357,5.124934,32.1020,49.0738,0.00,0.00
2212402.00238,24/03/1345 12:03,5.590988,5.046990,35.2621,20.8756,0.00,0.00
2219921.99654,25/10/1365 11:55,6.390793,5.403669,30.8491,72.5232,0.00,0.00
2227027.66716,09/04/1385 04:01,5.648366,5.194925,34.9039,42.9082,0.00,0.00
2234250.33604,16/01/1405 20:04,5.925848,4.998997,33.2695,29.2680,0.00,0.00
2241584.11793,14/02/1425 14:50,5.023058,5.404313,39.2490,70.6728,0.00,0.00
2241615.82335,18/03/1425 07:46,4.595835,5.398046,42.8975,72.0053,0.00,0.00
2241776.82024,26/08/1425 07:41,5.767641,5.360508,34.1821,75.7032,0.00,0.00
2248673.63986,14/07/1444 03:21,6.124009,5.189198,32.1930,28.7015,0.00,0.00
2255881.83688,08/04/1464 08:05,5.549000,5.005035,35.5289,37.6835,0.00,0.00
2263411.22432,18/11/1484 17:23,6.324120,5.368262,31.1743,68.0605,0.00,0.00
2270538.72689,25/05/1504 05:27,6.077058,5.261044,32.4417,18.6615,0.00,0.00
2277728.76142,31/01/1524 06:16,5.893430,4.969239,33.4525,45.6517,0.00,0.00
2285264.60951,18/09/1544 02:38,5.850195,5.314724,33.6997,69.0500,0.00,0.00
2292180.24033,25/08/1563 17:46,5.957628,5.253912,33.0920,6.7787,0.00,0.00
2299360.52497,03/05/1583 00:36,5.536277,4.973195,35.6106,51.9753,0.00,0.00
2306894.78315,18/12/1603 06:48,6.253723,5.325479,31.5252,59.6948,0.00,0.00
2314045.44109,16/07/1623 22:35,6.307254,5.321316,31.2577,5.1703,0.00,0.00
2321208.46775,24/02/1643 23:14,5.879153,4.951714,33.5337,59.2427,0.00,0.00
2328747.48526,16/10/1663 23:39,5.857342,5.264249,33.6586,58.6812,0.00,0.00
2335694.81447,24/10/1682 07:33,5.536987,5.317001,35.6060,15.4166,0.00,0.00
2335802.56298,09/02/1683 01:31,4.363876,5.349503,45.1777,11.5435,0.00,0.00
2335900.73467,18/05/1683 05:38,5.508039,5.376107,35.7931,15.7597,0.00,0.00
2342843.37204,21/05/1702 20:56,5.487379,4.953381,35.9279,63.1723,0.00,0.00
2350377.12840,05/01/1723 15:05,6.179143,5.276723,31.9057,47.7168,0.00,0.00
2357554.36642,30/08/1742 20:48,6.363573,5.373453,30.9810,27.7008,0.00,0.00
2364694.19356,18/03/1762 16:39,5.907804,4.948340,33.3711,68.9773,0.00,0.00
2372230.88511,05/11/1782 09:15,5.863411,5.210201,33.6238,44.4471,0.00,0.00
2379424.44730,17/07/1802 22:44,6.149491,5.418701,32.0596,39.3873,0.00,0.00
2386336.21416,19/06/1821 17:08,5.319794,4.948039,37.0597,70.0927,0.00,0.00
2393861.75054,26/01/1842 06:01,6.081050,5.223171,32.4204,32.1909,0.00,0.00
2401070.01496,21/10/1861 12:22,6.142134,5.414802,32.0980,47.5319,0.00,0.00
2408189.06405,18/04/1881 13:32,5.963958,4.960944,33.0569,72.8073,0.00,0.00
2415717.17911,28/11/1901 16:18,5.892669,5.154315,33.4568,26.4869,0.00,0.00
2422942.67270,10/09/1921 04:09,6.433550,5.444055,30.6440,56.9810,0.00,0.00
2429849.54884,08/08/1940 01:10,4.840674,4.960915,40.7278,71.1468,0.00,0.00
2429922.70278,20/10/1940 04:52,4.005857,4.970841,49.2154,74.0337,0.00,0.00
2430040.76721,15/02/1941 06:25,5.192721,4.992824,37.9666,77.2876,0.00,0.00
2437349.49457,18/02/1961 23:52,5.946350,5.166673,33.1548,13.7508,0.00,0.00
2444605.38188,31/12/1980 21:10,5.338822,5.443321,36.9276,62.8515,0.00,0.00
2444668.30853,04/03/1981 19:24,4.527509,5.448532,43.5449,63.3592,0.00,0.00
2444809.67061,24/07/1981 04:06,5.825846,5.453511,33.8406,66.2511,0.00,0.00
2451693.16391,28/05/2000 15:56,5.963150,4.990543,33.0614,68.8533,0.00,0.00
2459205.25829,21/12/2020 18:12,5.925868,5.099192,33.2694,6.1048,0.00,0.00
2466458.98541,31/10/2040 11:39,6.369747,5.452846,30.9510,67.8726,0.00,0.00
2473557.43214,07/04/2060 22:22,5.741296,5.040950,34.3389,67.4014,0.00,0.00
2480838.55819,15/03/2080 01:24,5.785185,5.110068,34.0784,6.0183,0.00,0.00
2488330.43318,18/09/2100 22:24,6.296676,5.443976,31.3102,72.8729,0.00,0.00
2495204.47236,15/07/2119 23:20,5.795990,5.036337,34.0149,57.0347,0.00,0.00
2502692.16536,14/01/2140 15:58,5.936515,5.048098,33.2097,14.5050,0.00,0.00
2509972.62293,21/12/2159 02:57,6.011056,5.445606,32.7979,71.8167,0.00,0.00
2517070.63384,28/05/2179 03:13,6.064807,5.100126,32.5072,49.7833,0.00,0.00
2524325.43750,07/04/2199 22:30,5.643088,5.057026,34.9365,25.0380,0.00,0.00
2531836.45695,31/10/2219 22:58,6.405295,5.420308,30.7792,72.3681,0.00,0.00
2538722.19450,07/09/2238 16:40,5.384429,5.096293,36.6148,39.4442,0.00,0.00
2538849.96871,13/01/2239 11:15,4.201750,5.140929,46.9209,47.6272,0.00,0.00
2538918.33394,22/03/2239 20:01,5.067217,5.165698,38.9070,45.2697,0.00,0.00
2546175.61781,03/02/2259 02:50,5.921491,5.004230,33.2940,33.3416,0.00,0.00
2553484.22038,06/02/2279 17:17,5.479705,5.423136,35.9782,69.6050,0.00,0.00
2553573.76052,07/05/2279 06:15,4.405673,5.406594,44.7491,73.7589,0.00,0.00
2553690.09117,31/08/2279 14:11,5.586518,5.380359,35.2903,75.1717,0.00,0.00
2560580.29391,12/07/2298 19:03,6.175490,5.165525,31.9246,28.2046,0.00,0.00
2567807.77034,27/04/2318 06:29,5.564482,5.011185,35.4301,41.7165,0.00,0.00
2575331.76314,02/12/2338 06:19,6.363162,5.385805,30.9830,66.5709,0.00,0.00
2582443.69913,23/05/2358 04:47,5.820629,5.239248,33.8709,18.4597,0.00,0.00
2589655.45451,18/02/2378 22:54,5.892744,4.970317,33.4564,49.2678,0.00,0.00
2597186.39917,02/10/2398 21:35,5.800407,5.333477,33.9890,66.6496,0.00,0.00
2604087.18081,24/08/2417 16:20,6.118407,5.232504,32.2224,5.4086,0.00,0.00
2611286.88226,11/05/2437 09:10,5.540602,4.975066,35.5828,55.3000,0.00,0.00
2618819.06516,24/12/2457 13:34,6.286210,5.343085,31.3623,56.8601,0.00,0.00
2625953.33454,06/07/2477 20:02,6.188477,5.304376,31.8576,6.3202,0.00,0.00
2633134.05365,04/03/2497 13:17,5.868074,4.948439,33.5971,61.7981,0.00,0.00
2640672.42599,24/10/2517 22:13,5.849616,5.281899,33.7031,54.8824,0.00,0.00
2647595.61237,08/10/2536 02:42,5.888487,5.297602,33.4806,17.0461,0.00,0.00
2654766.72945,27/05/2556 05:30,5.523467,4.950750,35.6932,65.3141,0.00,0.00
2662302.30612,12/01/2577 19:21,6.208866,5.294049,31.7530,43.9749,0.00,0.00
2669460.68919,19/08/2596 04:32,6.368755,5.361299,30.9558,28.7124,0.00,0.00
2676615.65179,23/03/2616 03:39,5.872901,4.940301,33.5694,70.2774,0.00,0.00
2684155.32951,12/11/2636 19:54,5.850134,5.226890,33.7001,40.1166,0.00,0.00
2691120.77228,09/12/2655 06:32,5.250688,5.360254,37.5475,38.0601,0.00,0.00
2691182.01852,08/02/2656 12:27,4.470677,5.377281,44.0985,37.1546,0.00,0.00
2691323.68489,29/06/2656 04:26,5.799892,5.411494,33.9920,40.1458,0.00,0.00
2698252.47773,18/06/2675 23:28,5.449211,4.940329,36.1796,70.9893,0.00,0.00
2705785.35817,01/02/2696 20:36,6.123587,5.240179,32.1952,28.2060,0.00,0.00
2712971.59163,07/10/2715 02:12,6.344906,5.407819,31.0722,47.9581,0.00,0.00
2720104.28403,17/04/2735 18:49,5.922472,4.947670,33.2885,73.2968,0.00,0.00
2727639.46579,03/12/2755 23:11,5.858382,5.169858,33.6526,22.3591,0.00,0.00
2734843.92608,25/08/2775 10:14,6.301109,5.444213,31.2881,57.5750,0.00,0.00
2741749.95828,22/07/2794 10:60,5.223939,4.946300,37.7397,71.0422,0.00,0.00
2741892.01316,11/12/2794 12:19,4.097221,4.963759,48.1180,77.1828,0.00,0.00
2741934.57966,23/01/2795 01:55,4.643918,4.971215,42.4534,78.1620,0.00,0.00
2749270.77813,23/02/2815 06:41,6.013610,5.183117,32.7840,9.9462,0.00,0.00
2756490.93787,30/11/2834 10:31,5.977012,5.441365,32.9847,62.7918,0.00,0.00
2763602.15362,20/05/2854 15:41,5.979954,4.971928,32.9685,69.1037,0.00,0.00
2771126.16274,25/12/2874 15:54,5.885154,5.112927,33.4995,2.3090,0.00,0.00
2778361.27959,16/10/2894 18:43,6.459981,5.459415,30.5187,68.1608,0.00,0.00
2785284.38475,30/09/2913 21:14,4.439944,4.975684,44.4037,65.1819,0.00,0.00
2785298.29600,14/10/2913 19:06,4.265488,4.978418,46.2198,65.8948,0.00,0.00
2785458.81988,24/03/2914 07:41,5.389759,5.016744,36.5786,68.8505,0.00,0.00
2792758.90931,19/03/2934 09:49,5.869880,5.125003,33.5867,9.7222,0.00,0.00
2800232.04180,03/09/2954 13:00,6.055406,5.456984,32.5577,73.7594,0.00,0.00
2807108.53272,02/07/2973 00:47,5.946701,5.013000,33.1528,57.0913,0.00,0.00
2814613.82650,18/01/2994 07:50,5.909000,5.059061,33.3644,18.2587,0.00,0.00
